"","Municipality","Population","SolidWasteTons","RecyclingTons","RecyclingServiceType","TrashServiceType","EnforceRecycling","YardWasteServiceType","Yard Waste Recycling Solutions","FoodServiceType","Plastic Bag fee or ban","Polystyrene ban","SwapShop","state"
"33","Otisfield",1774,609,61,"Drop-off","Drop-off","Yes","No","No","No","No","No","No","ME"
"34","Owls Head, South Thomaston, Thomaston Solid Waste Corp",5998,3080,144,"Drop-off","Drop-off","No","No","Yes","No","No","No","No","ME"
"35","Parsonsfield",1955,712,72,"Curbside","Curbside","Yes","No","No","No","No","No","No","ME"
"36","Portland",66882,9288,5040,"Curbside","Curbside","Yes","Yes","Yes","No","Yes","Yes","No","ME"
"37","Pownal",1540,261,121,"Curbside","Curbside","Yes","Yes","No","Yes","No","No","No","ME"
"38","Readfield, Fayette and Wayne Transfer Station",4876,1328,285,"Drop-off","Drop-off","Yes","No","Yes","No","No","No","Yes","ME"
"39","Rockland",7186,1956,353,"Drop-off","Drop-off","No","No","Yes","No","Yes","No","Yes","ME"
"40","Saco",19485,5609,1621,"Curbside","Curbside","Yes","No","Yes","No","Yes","Yes","Yes","ME"
"41","Sanford",21028,3752,1279,"Curbside","Curbside","No","Yes","Yes","No","No","No","No","ME"
"42","Scarborough",19922,5718,2103,"Curbside","Curbside","Yes","No","No","Yes","No","No","No","ME"
"43","Shapleigh",2725,1217,120,"Drop-off","Drop-off","No","No","Yes","No","No","No","No","ME"
"44","South Portland",25483,6917,2200,"Curbside","Curbside","Yes","No","Yes","Yes","Yes","Yes","Yes","ME"
"45","Standish",10166,3055,450,"Drop-off","Drop-off","No","No","Yes","Yes","No","No","No","ME"
"46","Tri-County Solid Waste Corp (Appleton, Liberty, Washington, Somerville, Union)",6618,992,359,"Drop-off","Drop-off","No","Yes","No","No","No","No","No","ME"
"47","Tri-Town (Baldwin, Hiram, Porter)",4718,1942,180,"Drop-off","Drop-off","No","No","No","No","No","No","No","ME"
"48","Vinalhaven",1140,583,135,"Drop-off","Drop-off","No","Yes","Yes","Yes","No","No","Yes","ME"
"49","Waterboro",7837,2600,372,"Drop-off","Drop-off","Yes","No","Yes","No","No","No","No","ME"
"50","Waterville",16600,2009,536,"Curbside","Curbside","Yes","Yes","yes","No","No","No","No","ME"
"51","Windham",17001,2699,1356,"Curbside","Curbside","No","Yes","No","No","No","No","No","ME"
"52","Woolwich",3072,1017,213,"Curbside","Curbside","No","No","No","No","No","No","No","ME"
"53","Yarmouth",8489,2774,772,"Drop-off","Drop-off","No","No","Yes","Yes","No","No","Yes","ME"
